product_id,category,product_name,brand,price,stock,rating,num_reviews,description,sex,image_url,product_link
1,shirt,Áo Thun Polo Nam Ngắn Tay Dáng Rộng Thời Trang Hàn Quốc Dành Cho áo polo nam form rộng áo polo cặp áo polo nam big size áo phông polo nam áo polo trắng áo polo tay lỡ,Canifa,214200,120,4.6,32,"Chất liệu cotton, thoáng mát",male,https://bizweb.dktcdn.net/100/534/573/products/frame-4415.jpg?v=1732700717757,https://s.shopee.vn/AUlbmlYgFX
2,shirt,Áo thun nam hàng đầu Mùa hè mới cổ tròn áo thun nam thường ngày Quần áo nam Áo thun dáng rộng tay ngắn hoạt hình in hình áo thun nam thời trang Quần áo nam áo thun nam,IVY Moda,84200,80,4.7,21,"Kiểu dáng thanh lịch, dễ phối",female,https://bizweb.dktcdn.net/100/409/545/files/305661599-2233859066799333-2816418916497377809-n.jpg?v=1663732679803,https://s.shopee.vn/9KZeOcd7cK
3,pants,AMANDA Thanh lịch áo sơ mi nữ áo sơ mi croptop sơ mi croptop áo sơ mi áo sơ mi nữ kiểu áo sơ mi kiểu sơ mi nữ áo sơ mi kiểu nữ  áo đẹp áo 0đ áo 0k áo nữ đẹp áo áo nữ kiểu áo sơ mi cổ tàu áo sơ mi công sở áo sơ mi nữ tay ngắn sơ mi trắng nữ áo sơ mi bigsiz,Levi's,149000,60,4.5,18,"Phong cách trẻ trung, bền màu",male,https://product.hstatic.net/200000325151/product/r2efk-quan-jean-rach-nam_9684de705f0b42e4bdab711e79809221.png,https://s.shopee.vn/9Ut4avcUHN
4,dress,HEINS Quần jean rách nam ống rộng mầu xám smoke chất jean bò phong cách hàn quốc quần jeans rách quần jean nam baggy quần jean nam co giãn quần jean nam cao cấp wash quần jean nam boy phố,H&M,239000,40,4.8,25,"Dáng dài, họa tiết hoa nhí",female,https://mdufashion.com/wp-content/uploads/2025/04/Gold-Home-Real-Estate-Social-Media-Post-1024x1024.png,https://s.shopee.vn/9fCUnEbqwQ
5,jacket,đầm váy dài đầm dài đầm maxi váy hoa váy hoa nhí dáng dài  sườn xám váy dài tiểu thư  váy dài sang chảnhváy tỷ tỷ trung quốc đầm vintage pháp váy trung hoa váy vintage dáng dài sườn xám trung hoa đầm trung hoa set váy trung hoa váy trung quốc đầm trung qu,Routine,451300,50,4.6,19,"Chống gió, cá tính",male,https://product.hstatic.net/1000209952/product/z4933862247115_f37575e7f14e9f115b631cdfd3734e56_428962b169ab46fb95dd15fa6fcad503_large.jpg,https://s.shopee.vn/9pVuzXbDbT
6,pants,áo khoác bomber nhung tăm áo khoác bomber nữ Mùa thu và mùa đông áo khoác vải tweed dày nam áo khoác len cao cấp áo khoác bông ngắn nam sable áo khoác cao cấp,NEM,310000,70,4.4,13,"Lưng cao, tôn dáng",female,https://lamia.com.vn/storage/anh-seo/quan-tay-nu-lung-cao-dep.jpg,https://s.shopee.vn/60JCQUpoNk
7,shirt,Quần Tây Nữ Lưng Cao KATIE Dài 95cm Kiểu Quần Tây Nữ Công Sở Phù Hợp Đi Làm Đi Chơi Quần Lưng Cao,Lacoste,250000,30,4.7,27,"Thêu logo, chất liệu cao cấp",male,https://product.hstatic.net/200000690725/product/7_4d50f92cb2ff4039b3f7cfbc1f0509f6.png,https://s.shopee.vn/6AcccnpB2n
8,jacket,Áo Thun Polo Nam Oriole - Áo Nam - Áo Polo Nam - Áo Thun Nam Đẹp - Áo Thun Nam Cổ Thêu Nổi Logo Rubik (Big Size),Uniqlo,187000,55,4.5,16,"Chống nước, nhẹ",female,https://bizweb.dktcdn.net/thumb/1024x1024/100/310/270/products/z5659612544162-f0bf3566fc6c41e026f546497bedab8b.jpg?v=1721713066580,https://s.shopee.vn/6Kw2p6oXhq
9,pants,"Áo khoác nữ nữ cao cấp, áo khoác gió dù, Áo khoác gió nữ CROPTOP có dây rút áo khoác gió croptop trơn có dây rút",Nike,119000,90,4.6,22,"Co giãn, thoải mái vận động",male,https://thegioidotap.vn/wp-content/uploads/2024/06/quan-dai-the-thao-nam-jogger-sg10-10.jpg,https://s.shopee.vn/6VFT1PnuMt
10,dress,"Quần thể thao nam kaki 💥VẢI TỐT 💥 Quần jogger phối dài trơn túi hộp bó ống Hàn Quốc mùa hè thu đẹp NA,I C",Zara,59000,35,4.8,14,"Chấm bi, nữ tính",female,https://thoitrangnuhoang.com/data/Product/dam-xoe-cham-bi-tay-lo-3_1606657340.jpg,https://s.shopee.vn/5L3VdGsLjg
